 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19
 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19
 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19
 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19
 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -9.999994400000018e+18 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19 -1.000000000000005e+19
